-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6b3d2f32a2e9e990ccfec63f24ca67bc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6b3d2f32a2e9e990ccfec63f24ca67bc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\07541b5d71579bfa5d89b8588d8b79ea\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\07541b5d71579bfa5d89b8588d8b79ea\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\64ea4f4e4b90e0ca3f1dd1651de58816\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\64ea4f4e4b90e0ca3f1dd1651de58816\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\94cdd8c720e69cac8ea67f6f456466fe\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\94cdd8c720e69cac8ea67f6f456466fe\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\15b2f3a2c26eb865470e71288189a074\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\15b2f3a2c26eb865470e71288189a074\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\75b028758907b7ea923700b69791872f\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\75b028758907b7ea923700b69791872f\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5bfa1924ae0da28977e4cfeaac6e396d\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5bfa1924ae0da28977e4cfeaac6e396d\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4863d7e844e8ec307e6bef6ca2cc5384\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4863d7e844e8ec307e6bef6ca2cc5384\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fc74cade96f467eb06007d51da49bef3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fc74cade96f467eb06007d51da49bef3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\dff200507552c992a3f1f618c62a822c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\dff200507552c992a3f1f618c62a822c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\48902762ac03c117296c1bec912deac3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\48902762ac03c117296c1bec912deac3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7998ad81b5de0ee483b4e29a6d695f85\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7998ad81b5de0ee483b4e29a6d695f85\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\514100639d7a64c8ef7542fac7c32382\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\514100639d7a64c8ef7542fac7c32382\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\51b892a4ab8ec521a60c99d538c6d236\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\51b892a4ab8ec521a60c99d538c6d236\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5fb80dabb3e4c13472b4aa0f3d80e976\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5fb80dabb3e4c13472b4aa0f3d80e976\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\bf050a567393bf63d6e30bd7ed5150fa\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\bf050a567393bf63d6e30bd7ed5150fa\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6c1e6e7df1425f3c2bc6f6a11c722900\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6c1e6e7df1425f3c2bc6f6a11c722900\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b8c51dc340b9a34a93d97eeb57afb028\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b8c51dc340b9a34a93d97eeb57afb028\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9d20e717521a95d4d221cbd833511377\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9d20e717521a95d4d221cbd833511377\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6f3eaaa8a8673a4dad5d5d31c0c52395\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6f3eaaa8a8673a4dad5d5d31c0c52395\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8094d9e1f19ce40df8949612bae6d2da\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8094d9e1f19ce40df8949612bae6d2da\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f026df2a9d813f6e26a5f2db4866d9a9\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\acad2e96d90696d8c0837b75706b9dde\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\acad2e96d90696d8c0837b75706b9dde\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\38d2a30b9a3b53fab1f5a45e307fa1b5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\38d2a30b9a3b53fab1f5a45e307fa1b5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4499ff5871a19e1d1e78054f1a38f138\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4499ff5871a19e1d1e78054f1a38f138\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c4d59f7940629278b5233d3c8c3b8b25\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c4d59f7940629278b5233d3c8c3b8b25\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16e36b7ee50c161d241d75b9a7786027\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16e36b7ee50c161d241d75b9a7786027\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\188833cc197c991587c65f853ff64560\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\188833cc197c991587c65f853ff64560\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\07d643da86d4c797e08ce39ab9dbac53\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\07d643da86d4c797e08ce39ab9dbac53\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d9a2587107bec264f9631606ed632a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d9a2587107bec264f9631606ed632a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cc058c268d615036d0b21e0c5504b14c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cc058c268d615036d0b21e0c5504b14c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecc20dc647cc407bd687145ff310f3da\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecc20dc647cc407bd687145ff310f3da\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac93339051aa21f64223c6baaeda691e\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac93339051aa21f64223c6baaeda691e\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\59aa4ca72edf7e8074f22749c803c9d5\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\59aa4ca72edf7e8074f22749c803c9d5\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b4cbfdd86254ccc72862e3cb35477f64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b4cbfdd86254ccc72862e3cb35477f64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a4e00d4eb7b7149ad6e1ebf7e32bd997\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a4e00d4eb7b7149ad6e1ebf7e32bd997\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16823a17b6b707e6e747194a6fc0c2e3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16823a17b6b707e6e747194a6fc0c2e3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
